
INSERT INTO `cities` VALUES ('1', 'Kabupaten Aceh Barat', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('492', 'Kabupaten Mamberamo Tengah', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('493', 'Kabupaten Nduga', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('494', 'Kabupaten Puncak', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('495', 'Kabupaten Supiori', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('496', 'Kabupaten Yalimo', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('497', 'Kota Jayapura', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('498', 'Kabupaten Bulungan', '34',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('499', 'Kabupaten Malinau', '34',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('500', 'Kabupaten Nunukan', '34',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('501', 'Kabupaten Tana Tidung', '34',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('502', 'Kota Tarakan', '34',CURRENT_TIMESTAMP, NULL);
